Clock,gx,gy,gz,,,,,
12144487,208.98,-47.24,9.64,,,,,
12150529,212.65,-41.93,8,,,,,
12156572,216.67,-36.8,6.1,,,,,
12163961,219.36,-24.41,2.99,,,,,
12170010,212.22,-14.89,1.53,,,,,
12176386,199.65,-4.39,3.17,,,,,
12182438,194.27,1.95,17.82,,,,,
12189476,235.41,-8.73,86.85,,,,,
12195527,256.59,-11.96,105.59,,,,,
12202936,222.05,20.02,58.35,,,,,
12209000,188.23,40.83,25.63,,,,,
12215071,170.17,52.25,14.47,,,,,
12221142,174.44,53.65,32.78,,,,,
12227219,196.41,48.28,75.44,,,,,
12234962,252.56,28.56,170.35,,,,,
12242023,261.05,22.89,193.42,,,,,
12248096,218.38,27.83,184.88,,,,,
12254175,188.35,28.26,180.79,,,,,
12260258,168.21,18.98,196.17,,,,,
12266343,162.23,-2.26,230.47,,,,,
12273788,172.06,-51.76,301.76,,,,,
12279880,180.91,-68.54,314.45,,,,,
12285973,189.33,-77.45,304.14,,,,,
12293370,195.62,-67.69,220.7,,,,,
12299453,190.8,-50.48,156.86,,,,,
12306911,182.07,-29.79,87.28,,,,,
12313014,161.56,2.26,-33.14,,,,,
12319115,153.32,5.55,-66.96,,,,,
12325218,147.46,-0.67,-77.76,,,,,
12331316,146.85,-15.26,-66.96,,,,,
12338786,160.77,-52.61,-7.57,,,,,
12345875,169.43,-66.83,23.62,,,,,
12352289,176.15,-75.56,46.51,,,,,
12358399,178.71,-83.37,55.3,,,,,
12364504,173.22,-86.91,41.75,,,,,
12370619,162.78,-90.64,20.08,,,,,
12378088,133.3,-94.54,-28.81,,,,,
12384168,121.34,-92.9,-45.59,,,,,
12390275,115.17,-87.89,-53.22,,,,,
12397360,114.26,-79.41,-53.1,,,,,
12403459,123.17,-59.39,-44.86,,,,,
12411240,130.8,-51.64,-42.72,,,,,
12417333,139.53,-45.78,-43.52,,,,,
12423428,153.14,-35.22,-55.91,,,,,
12429515,155.27,-27.83,-68.05,,,,,
12435610,155.4,-19.35,-82.89,,,,,
12441713,156.07,-11.41,-98.51,,,,,
12450160,164.98,-3.23,-122.44,,,,,
12456251,169.56,-1.53,-125.55,,,,,
12462344,169.92,0.79,-120.12,,,,,
12468755,158.45,10.07,-82.4,,,,,
12474862,150.82,15.26,-53.47,,,,,
12482289,144.29,18.55,-22.77,,,,,
12488392,141.3,16.05,25.57,,,,,
12504790,145.63,14.16,30.58,,,,,
12510986,142.52,20.32,20.69,,,,,
12516818,138.37,26.98,12.39,,,,,
12523029,136.05,37.17,11.17,,,,,
12530046,139.89,41.02,16.91,,,,,
12536170,144.84,43.4,22.83,,,,,
12541982,147.95,42.66,24.72,,,,,
12547791,148.74,39.06,21.67,,,,,
12553599,139.71,30.7,12.88,,,,,
12561611,131.77,28.87,15.2,,,,,
12567419,125.31,29.24,23.93,,,,,
12573240,138.37,29.42,58.29,,,,,
12579062,159,25.76,75.62,,,,,
12584885,173.1,25.27,83.68,,,,,
12592284,170.53,32.1,80.32,,,,,
12598120,142.27,45.72,64.7,,,,,
12603961,134.58,42.72,61.28,,,,,
12609793,133.06,35.95,57.68,,,,,
12616608,136.41,29.24,50.54,,,,,
12622446,141.91,23.8,40.1,,,,,
12629513,145.14,18.49,15.01,,,,,
12635349,141.54,20.32,3.6,,,,,
12641190,137.27,26.49,-4.33,,,,,
12647344,133.06,36.01,-7.08,,,,,
12653195,128.42,51.21,1.53,,,,,
12660276,128.72,50.72,7.81,,,,,
12666129,130.74,46.02,12.02,,,,,
12672976,141.85,34.48,13.43,,,,,
12678833,149.9,29.79,11.6,,,,,
12684681,158.08,25.21,9.22,,,,,
12690542,165.53,19.65,8,,,,,
12697623,172.06,13.37,8.91,,,,,
12703848,171.75,8.91,10.13,,,,,
12714180,154.11,19.35,8.06,,,,,
12720046,149.29,24.41,10.07,,,,,
12726890,152.16,25.33,15.26,,,,,
12733968,174.01,17.15,29.91,,,,,
12739812,181.95,14.04,34,,,,,
12745669,182.43,12.7,34.06,,,,,
12751505,176.45,11.41,31.98,,,,,
12757333,167.66,9.28,31.01,,,,,
12764739,155.58,10.99,38.21,,,,,
12770574,151.18,17.7,44.8,,,,,
12776430,145.57,25.76,50.54,,,,,
12783290,133.12,35.89,57.74,,,,,
12789167,129.7,39.37,61.89,,,,,
12795054,129.09,43.15,67.32,,,,,
12802284,130.49,46.94,73.43,,,,,
12808263,136.6,46.57,82.46,,,,,
12814245,142.64,38.57,83.98,,,,,
12820545,151.49,24.96,83.13,,,,,
12826543,163.51,7.57,79.96,,,,,
12839833,202.94,-49.74,66.1,,,,,
12846294,209.53,-64.64,61.89,,,,,
12852204,208.13,-74.34,57.07,,,,,
12858117,175.6,-74.46,48.58,,,,,
12864035,149.54,-64.88,47.42,,,,,
12871217,122.38,-48.83,49.93,,,,,
12877133,96.92,-26.86,55.79,,,,,
12883367,57.98,21.79,73.18,,,,,
12889276,46.88,39.49,83.37,,,,,
12896150,39.12,51.03,96.07,,,,,
12902066,33.57,57.68,111.33,,,,,
12909260,32.53,65.37,145.39,,,,,
12915158,45.04,63.78,158.14,,,,,
12921078,77.39,47.42,161.25,,,,,
12926994,131.65,17.46,153.2,,,,,
12932949,234.56,-28.32,108.28,,,,,
12940527,252.87,-28.75,74.89,,,,,
12947481,258.42,-28.14,38.21,,,,,
12953438,282.47,-72.69,-19.84,,,,,
12959408,302.06,-114.69,-28.26,,,,,
12965377,317.14,-151.92,-21.36,,,,,
12972644,321.78,-172.67,-5.37,,,,,
12978614,298.34,-158.08,24.72,,,,,
12984591,279.24,-134.58,31.8,,,,,
12990569,260.07,-110.78,33.45,,,,,
12996887,242.19,-91.25,31.68,,,,,
13003852,201.97,-56.95,40.16,,,,,
13011131,170.72,-38.02,67.2,,,,,
13017119,138.43,-22.77,109.37,,,,,
13023110,112.61,-14.4,172,,,,,
13029106,111.88,-15.69,168.82,,,,,
13035103,111.27,-18.74,147.83,,,,,
13042396,109.8,-23.19,125,,,,,
13048391,115.48,-37.23,127.38,,,,,
13055682,123.35,-46.45,150.45,,,,,
13061657,127.75,-54.02,172.18,,,,,
13067645,125.55,-57.43,183.72,,,,,
13074930,110.47,-55.05,172.3,,,,,
13080916,97.47,-49.01,148.13,,,,,
13086900,77.09,-35.77,111.27,,,,,
13092891,36.32,7.32,26.86,,,,,
13098868,30.33,26.92,-0.73,,,,,
13104854,35.16,41.26,-13.18,,,,,
13113455,60.24,54.08,-9.7,,,,,
13119421,73.43,52.25,-5.25,,,,,
13125403,84.29,45.41,-2.99,,,,,
13131384,92.77,34.12,-2.44,,,,,
13137370,100.65,19.53,-1.28,,,,,
13144671,120,-11.17,10.93,,,,,
13150677,129.82,-23.62,21.55,,,,,
13156687,136.84,-33.81,32.1,,,,,
13162701,142.94,-42.05,41.63,,,,,
13170031,160.03,-53.96,60.85,,,,,
13177340,168.21,-56.82,72.57,,,,,
13183353,171.57,-51.76,101.5,,,,,
13189370,167.18,-44.19,115.72,,,,,
13195389,166.08,-37.48,128.23,,,,,
13201404,176.21,-37.48,137.88,,,,,
13207422,194.64,-43.64,142.03,,,,,
13214770,212.89,-51.33,122.99,,,,,
13221781,201.97,-46.57,105.04,,,,,
13228127,166.02,-32.96,78.37,,,,,
13234160,151.67,-27.95,71.41,,,,,
13240194,142.33,-24.05,66.77,,,,,
13247539,137.39,-20.75,63.54,,,,,
13253572,136.35,-16.54,60.67,,,,,
13259610,138.92,-16.05,60.49,,,,,
13265650,143.43,-16.42,59.2,,,,,
13271696,149.48,-17.09,55.36,,,,,
13280054,163.64,-19.78,42.85,,,,,
13286412,168.7,-22.58,38.82,,,,,
13292454,171.14,-26,38.27,,,,,
13298499,176.21,-28.63,44.13,,,,,
13313922,211.24,-25.45,41.81,,,,,
13319735,216.37,-29.66,48.46,,,,,
13326758,210.69,-33.02,61.95,,,,,
13333552,190.31,-30.52,87.65,,,,,
13339365,185,-27.77,95.15,,,,,
13345188,183.17,-24.6,99.37,,,,,
13351333,184.08,-20.63,99.85,,,,,
13358374,195.19,-13.24,90.09,,,,,
13364194,202.45,-11.66,80.51,,,,,
13370021,206.48,-10.56,70.68,,,,,
13375854,205.81,-10.38,63.96,,,,,
13381693,203.67,-12.7,62.13,,,,,
13389730,202.82,-34.3,67.32,,,,,
13395559,202.45,-51.27,70.19,,,,,
13401390,201.05,-66.77,71.9,,,,,
13407557,199.89,-77.58,72.63,,,,,
13413395,200.56,-91.98,70.37,,,,,
13420461,202.27,-101.81,67.14,,,,,
13426302,205.87,-113.04,63.66,,,,,
13432150,212.22,-122.56,60.91,,,,,
13438004,228.76,-129.52,59.33,,,,,
13444838,231.08,-129.88,60.42,,,,,
13450689,225.1,-130.74,61.71,,,,,
13457777,198.24,-129.7,57.37,,,,,
13463958,190.06,-125.43,49.38,,,,,
13469820,190.73,-119.93,38.94,,,,,
13475682,198.61,-115.6,28.56,,,,,
13481549,209.66,-113.65,20.94,,,,,
13488656,229.49,-115.36,14.95,,,,,
13494526,235.53,-117.07,14.04,,,,,
13501370,239.26,-118.47,12.63,,,,,
13507237,241.46,-119.57,10.13,,,,,
13513113,245.61,-120.73,2.38,,,,,
13520553,248.96,-121.03,-1.71,,,,,
13526431,252.62,-121.34,-5.19,,,,,
13532313,255.62,-121.46,-8.24,,,,,
13538195,257.57,-119.14,-13.31,,,,,
13544083,255.55,-115.66,-14.83,,,,,
13551215,251.28,-110.29,-15.14,,,,,
13558087,237.73,-96.19,-11.66,,,,,
13563966,229.61,-89.11,-8.54,,,,,
13569854,222.17,-81.91,-5.13,,,,,
13576088,216.92,-74.83,-0.85,,,,,
13581987,215.88,-69.27,4.7,,,,,
13589125,230.29,-68.05,19.1,,,,,
13595026,242.07,-70.98,27.04,,,,,
13600919,251.95,-73.97,34.67,,,,,
13606801,256.77,-75.93,41.44,,,,,
13613668,246.83,-72.81,47.06,,,,,
13620817,232.85,-67.32,44.43,,,,,
13626722,215.27,-60.42,38.82,,,,,
13632972,182.13,-47.12,24.17,,,,,
13638866,172.06,-41.93,17.82,,,,,
13644763,166.75,-38.39,13.55,,,,,
13651926,164.43,-36.07,11.72,,,,,
13657824,162.35,-32.53,15.81,,,,,
13664709,160.95,-31.43,22.58,,,,,
13670609,158.57,-31.56,31.07,,,,,
13676516,154.66,-31.98,38.45,,,,,
13682415,149.41,-31.13,42.91,,,,,
13689933,142.64,-24.72,43.7,,,,,
13695854,145.14,-21.06,41.99,,,,,
13701773,150.39,-17.76,39.73,,,,,
13707696,152.04,-19.65,40.16,,,,,
13713618,138.79,-35.03,54.14,,,,,
13721785,128.72,-33.87,55.42,,,,,
13727706,97.84,-37.48,47.97,,,,,
13733614,81.12,-51.45,51.51,,,,,
13739529,74.58,-54.63,52.55,,,,,
13745761,81.05,-36.56,41.81,,,,,
13751682,94.79,-4.7,19.35,,,,,
13758879,106.2,32.29,-16.66,,,,,
13764804,100.59,26.43,-15.99,,,,,
13770736,94.73,14.77,-7.51,,,,,
13777651,93.14,5.49,1.53,,,,,
13783572,95.4,0.43,7.51,,,,,
13790785,92.22,1.22,6.47,,,,,
13796716,84.9,2.62,5.98,,,,,
13802984,67.5,8,7.39,,,,,
13808914,59.45,12.88,7.02,,,,,
13814854,51.64,19.04,7.14,,,,,
13820798,45.17,24.54,10.74,,,,,
13829021,47.42,24.41,29.48,,,,,
13834960,54.38,17.88,38.09,,,,,
13840905,61.65,9.28,42.91,,,,,
13846854,67.57,0.37,44.49,,,,,
13852805,74.71,-16.66,44.31,,,,,
13860379,77.82,-24.41,43.95,,,,,
13866326,81.48,-31.37,43.27,,,,,
13872280,85.08,-36.74,42.42,,,,,
13878237,87.95,-39.67,39.98,,,,,
13885175,86.12,-36.44,38.02,,,,,
13891132,83.01,-31.43,35.71,,,,,
13898467,78.25,-21.42,28.02,,,,,
13904501,78.67,-15.93,20.02,,,,,
13910537,80.75,-10.19,11.17,,,,,
13916907,83.56,-6.35,5.62,,,,,
13922944,86.91,-7.26,5.19,,,,,
13936491,83.07,-12.08,6.16,,,,,
13943000,76.66,-16.54,5,,,,,
13948961,73.36,-18.19,4.58,,,,,
13954923,68.91,-18.13,4.15,,,,,
13960923,63.48,-15.69,2.87,,,,,
13966920,58.23,-11.6,1.22,,,,,
13974248,54.38,-3.97,0.79,,,,,
13980562,55.6,-0.73,0.98,,,,,
13987539,56.27,2.75,-0.49,,,,,
13993531,50.9,10.38,-7.69,,,,,
13999534,46.51,12.88,-10.99,,,,,
14006877,43.76,13.67,-12.45,,,,,
14012861,48.4,9.46,-10.56,,,,,
14018841,53.04,3.72,-8.12,,,,,
14024834,56.88,-5.68,-3.42,,,,,
14030793,60,-17.21,3.42,,,,,
14037089,62.62,-27.4,10.19,,,,,
14045332,64.76,-32.9,15.5,,,,,
14051287,62.68,-28.93,16.11,,,,,
14057284,57.8,-22.83,17.7,,,,,
14063251,40.71,-10.13,22.34,,,,,
14069251,33.14,-4.33,23.44,,,,,
14076520,30.27,-0.06,23.56,,,,,
14082483,32.17,1.77,23.07,,,,,
14088447,38.7,-0.85,20.57,,,,,
14094742,38.27,-2.81,18.49,,,,,
14101705,37.41,-4.39,16.3,,,,,
14147547,84.84,-7.75,23.44,,,,,
14155476,65.73,-7.45,20.39,,,,,
14161629,55.97,-6.84,17.82,,,,,
14167789,39.86,-6.77,12.02,,,,,
14173961,34.42,-6.96,9.58,,,,,
14180110,32.23,-6.47,7.39,,,,,
14186264,33.26,-5.25,5.13,,,,,
14193535,40.34,-2.81,-0.98,,,,,
14199694,43.7,-1.71,-5.31,,,,,
14206856,45.96,0.12,-10.25,,,,,
14213014,46.81,5.55,-20.45,,,,,
14219180,45.78,8.3,-24.78,,,,,
14226143,44.74,10.68,-28.2,,,,,
14232316,44.74,12.82,-30.4,,,,,
14238485,48.89,16.72,-31.07,,,,,
14244661,52.19,19.17,-29.54,,,,,
14250766,55.91,21.61,-27.4,,,,,
14257929,62.07,23.93,-22.28,,,,,
14264917,61.83,23.07,-19.96,,,,,
14271104,58.65,20.94,-18.07,,,,,
14277291,53.28,17.82,-16.11,,,,,
14283480,40.28,11.35,-12.02,,,,,
14289673,34.06,8.85,-10.44,,,,,
14295859,29.11,7.02,-9.4,,,,,
14302861,25.82,5.43,-8.91,,,,,
14309947,27.65,5.86,-9.52,,,,,
14316135,30.46,7.14,-10.5,,,,,
14322334,32.41,9.09,-11.54,,,,,
14328531,31.37,13.55,-12.94,,,,,
14335550,29.11,14.89,-13.49,,,,,
14341750,26.12,15.14,-14.22,,,,,
14347957,20.26,12.94,-15.2,,,,,
14354161,17.21,10.74,-14.89,,,,,
14360950,13.98,8.18,-13.98,,,,,
14367064,10.93,5.68,-12.76,,,,,
14374094,7.93,0.31,-10.62,,,,,
14380302,8.61,-3.17,-10.01,,,,,
14386113,9.7,-6.53,-10.19,,,,,
14392322,9.95,-8.24,-11.23,,,,,
14398129,3.66,-6.47,-14.77,,,,,
14403937,-2.75,-4.82,-16.42,,,,,
14411966,-9.34,-3.78,-17.76,,,,,
14417773,-16.66,-5.98,-21,,,,,
14423919,-15.81,-9.09,-23.56,,,,,
14429755,-12.45,-11.84,-26.73,,,,,
14435600,-7.93,-13.43,-30.7,,,,,
14442674,-1.53,-14.22,-41.26,,,,,
14448515,-1.1,-14.1,-47.24,,,,,
14454357,-2.75,-13.49,-52.86,,,,,
14460204,-5.49,-12.88,-57.37,,,,,
14467034,-7.75,-12.76,-60.55,,,,,
14472875,-8.85,-15.01,-63.78,,,,,
14480291,-10.01,-16.54,-64.51,,,,,
14486153,-13.73,-17.4,-64.58,,,,,
14492022,-20.39,-17.21,-64.21,,,,,
14497890,-38.09,-14.16,-64.45,,,,,
14503759,-45.84,-11.9,-65.86,,,,,
14510881,-51.7,-9.89,-68.54,,,,,
14516752,-55.85,-8.91,-72.69,,,,,
14523596,-61.22,-11.05,-84.96,,,,,
14529467,-63.05,-13.79,-93.81,,,,,
14535670,-64.64,-17.52,-104.49,,,,,
14542815,-65.37,-25.33,-126.65,,,,,
14548711,-63.72,-27.89,-136.05,,,,,
14554610,-60.49,-29.05,-143.8,,,,,
14560579,-55.91,-28.63,-148.74,,,,,
14566633,-50.23,-26.49,-150.51,,,,,
14574998,-36.74,-18.13,-147.64,,,,,
14581046,-29.97,-13.73,-145.2,,,,,
14587105,-23.68,-10.07,-141.85,,,,,
14593498,-14.16,-4.76,-129.46,,,,,
14599555,-11.72,-3.05,-124.88,,,,,
14605614,-11.23,-3.05,-128.48,,,,,
14613018,-20.94,-8.85,-152.04,,,,,
14619079,-30.09,-9.77,-162.35,,,,,
14626124,-38.7,-7.57,-171.81,,,,,
14632189,-45.17,-3.66,-184.08,,,,,
14638263,-56.7,3.23,-214.36,,,,,
14645685,-64.51,4.7,-229.37,,,,,
14652080,-73.06,4.33,-243.29,,,,,
14658152,-83.74,1.65,-261.11,,,,,
14664237,-81.54,0.67,-260.5,,,,,
14670311,-70.31,-0.49,-250.43,,,,,
14678730,-19.96,-2.87,-208.19,,,,,
14684818,7.57,-2.93,-186.1,,,,,
14690897,26.12,-3.17,-169.8,,,,,
14696980,33.39,-4.7,-160.52,,,,,
14703066,25.21,-10.07,-155.15,,,,,
14709493,18.92,-11.66,-154.91,,,,,
14721179,15.38,-11.66,-160.22,,,,,
14727279,16.3,-11.35,-167.48,,,,,
14734359,10.99,-9.83,-187.62,,,,,
14740445,3.48,-6.41,-196.53,,,,,
14746534,-6.04,-0.67,-201.84,,,,,
14753993,-26.86,13.67,-201.35,,,,,
14760103,-38.39,17.76,-200.93,,,,,
14766222,-51.7,17.15,-203.61,,,,,
14772663,-84.35,2.32,-217.9,,,,,
14778785,-97.84,-6.77,-225.22,,,,,
14787260,-104.19,-13.24,-230.65,,,,,
14793375,-99.43,-18.74,-231.26,,,,,
14799476,-94.85,-21,-226.68,,,,,
14805580,-90.39,-23.68,-220.46,,,,,
14811693,-84.59,-25.7,-213.32,,,,,
14817806,-69.21,-22.83,-199.04,,,,,
14825292,-61.95,-18.43,-192.26,,,,,
14831727,-56.21,-13.18,-185.49,,,,,
14838833,-48.4,-3.85,-169.13,,,,,
14844943,-43.95,0.55,-159.91,,,,,
14851132,-38.09,4.82,-152.77,,,,,
14858855,-28.5,11.6,-148.62,,,,,
14865128,-26.98,14.4,-148.8,,,,,
14871400,-27.28,16.91,-148.93,,,,,
14877681,-31.49,15.5,-149.6,,,,,
14883958,-35.03,11.17,-150.57,,,,,
14893068,-38.88,4.88,-156.07,,,,,
14899321,-34.36,4.52,-161.01,,,,,
14905569,-24.72,5.19,-166.32,,,,,
14911827,-13,6.41,-170.29,,,,,
14918085,3.11,8.73,-171.33,,,,,
14924338,6.41,9.28,-169.31,,,,,
14932055,8.06,9.52,-166.56,,,,,
14938312,2.5,10.68,-162.17,,,,,
14945556,-7.75,12.51,-162.54,,,,,
14952150,-21.73,15.2,-164.86,,,,,
14958420,-47.36,21.73,-170.96,,,,,
14966147,-55.05,24.84,-173.77,,,,,
15011852,-18.01,-25.15,-124.21,,,,,
15017882,-33.02,-17.4,-138,,,,,
15023929,-40.59,-5,-148.25,,,,,
15029968,-46.08,12.94,-157.84,,,,,
15036010,-49.5,34.67,-165.83,,,,,
15043395,-49.62,78.12,-183.78,,,,,
15049776,-44.86,97.72,-195.92,,,,,
15055826,-37.23,114.99,-208.07,,,,,
15062875,-19.78,136.6,-225.83,,,,,
15104869,69.64,175.48,-271.91,,,,,
15111745,74.28,192.14,-272.22,,,,,
15118433,63.54,200.87,-262.7,,,,,
15124535,53.28,188.23,-249.94,,,,,
15130652,42.6,166.44,-234.07,,,,,
15136783,32.9,139.22,-219.3,,,,,
15142830,21.12,87.28,-203.19,,,,,
15149814,19.96,68.66,-202.88,,,,,
15155625,21.97,55.24,-206.36,,,,,
15161439,26.98,45.65,-212.59,,,,,
15167252,34.85,38.82,-220.58,,,,,
15174048,56.09,27.16,-239.07,,,,,
15185782,79.83,13.73,-249.57,,,,,
15192081,90.64,9.89,-248.6,,,,,
15198225,102.66,12.27,-237.18,,,,,
15204301,100.71,15.81,-227.78,,,,,
15210464,94.24,18.01,-218.93,,,,,
15217401,86.12,17.03,-215.27,,,,,
15223557,78.19,3.91,-227.66,,,,,
15230288,80.2,-5.55,-234.99,,,,,
15236439,82.34,-15.56,-238.59,,,,,
15242609,74.77,-37.6,-242,,,,,
15248783,67.14,-47.18,-245,,,,,
15255750,61.1,-53.16,-248.23,,,,,
15261854,59.2,-54.57,-249.45,,,,,
15268046,70.31,-52.06,-241.15,,,,,
15274209,78.25,-51.15,-237.3,,,,,
15281365,83.68,-48.34,-238.77,,,,,
15288323,87.83,-27.89,-247.62,,,,,
15294500,89.66,-10.68,-245.85,,,,,
15300690,92.04,7.63,-239.07,,,,,
15306872,94.79,23.38,-230.1,,,,,
15313056,103.64,35.83,-217.29,,,,,
15320377,108.34,31.8,-215.76,,,,,
15326573,109.31,25.15,-219.42,,,,,
15333338,103.82,14.47,-234.86,,,,,
15339529,107.91,9.83,-238.65,,,,,
15345718,119.45,5.07,-237.92,,,,,
15351907,135.86,0.67,-233.28,,,,,
15358891,147.09,-3.66,-220.09,,,,,
15365071,131.59,-5.19,-214.97,,,,,
15371262,104.68,-9.7,-209.35,,,,,
15377371,76.78,-19.59,-200.56,,,,,
15384556,42.6,-50.48,-172.49,,,,,
15391578,25.33,-57.07,-162.35,,,,,
15397388,-5.25,-43.27,-165.28,,,,,
15403206,-67.32,30.64,-201.23,,,,,
15409017,-68.3,60.49,-214.17,,,,,
15414827,-49.19,75.68,-218.26,,,,,
15420643,-21,80.38,-216.98,,,,,
15427686,22.09,74.77,-212.1,,,,,
15433829,30.21,68.73,-211.36,,,,,
15440633,33.63,61.83,-211.55,,,,,
15446447,33.87,54.99,-210.51,,,,,
15452359,30.4,49.8,-206.12,,,,,
15459586,14.83,46.33,-187.81,,,,,
15465507,7.57,46.14,-177.25,,,,,
15471430,2.08,46.08,-167.97,,,,,
15477337,-2.5,47,-160.64,,,,,
15483242,2.38,48.77,-152.1,,,,,
15489475,16.05,44.56,-154.24,,,,,
15497635,28.87,39.73,-163.45,,,,,
15503544,18.31,47.55,-163.27,,,,,
15509457,3.78,59.45,-161.25,,,,,
15515372,-7.75,70.92,-160.52,,,,,
15521283,-13.31,79.47,-162.35,,,,,
15528482,-9.03,81.18,-170.53,,,,,
15534400,-6.59,72.45,-173.89,,,,,
15540324,-8.85,58.84,-177.12,,,,,
15546583,-16.3,43.03,-181.64,,,,,
15553502,-37.9,11.72,-194.21,,,,,
15560681,-48.89,-2.69,-201.42,,,,,
15566579,-60.55,-15.93,-207.28,,,,,
15572517,-73.79,-27.28,-209.72,,,,,
15578422,-106.08,-41.02,-195.92,,,,,
15584366,-124.33,-42.97,-179.99,,,,,
15590315,-146.36,-43.09,-160.58,,,,,
15597552,-206.48,-43.15,-128.05,,,,,
15604829,-237.49,-44.43,-118.35,,,,,
15610744,-259.58,-46.45,-108.83,,,,,
15616671,-264.83,-49.44,-94.6,,,,,
15622552,-232.18,-55.11,-52.61,,,,,
15629729,-210.02,-54.2,-35.1,,,,,
