Clock,gx,gy,gz,,,,,
15635607,-191.16,-47.49,-28.99,,,,,
15641572,-173.65,-35.83,-34.12,,,,,
15647495,-154.42,-24.66,-42.3,,,,,
15653380,-110.78,-16.66,-38.88,,,,,
15661833,-90.27,-17.15,-30.7,,,,,
15667712,-57.43,-21.73,-20.87,,,,,
15673649,-44.62,-26.79,-17.94,,,,,
15679543,-32.41,-33.87,-12.63,,,,,
15685461,-21.42,-41.26,-3.23,,,,,
15692647,-10.19,-39.98,19.1,,,,,
15698541,-9.77,-31.25,24.72,,,,,
15704422,-11.96,-24.6,25.27,,,,,
15710308,-14.77,-23.44,22.52,,,,,
15717514,-10.99,-29.05,21.61,,,,,
15723395,27.4,-64.64,52.12,,,,,
15730553,41.5,-82.52,75.93,,,,,
15736487,43.15,-86.55,87.28,,,,,
15742383,39.55,-73.55,79.35,,,,,
15748287,35.1,-10.01,14.34,,,,,
15754188,29.54,25.51,-32.84,,,,,
15761352,16.66,51.51,-78.49,,,,,
15767257,-4.46,62.74,-113.34,,,,,
15774480,-51.94,49.93,-142.58,,,,,
15780391,-66.28,39.37,-147.16,,,,,
15786313,-71.35,33.2,-152.59,,,,,
15792239,-69.58,32.53,-159.48,,,,,
15799438,-61.52,38.21,-169.86,,,,,
15805364,-56.95,41.02,-170.35,,,,,
15811291,-47.18,41.99,-166.75,,,,,
15817222,-29.79,38.7,-160.4,,,,,
15823159,11.23,21.42,-151.49,,,,,
15831676,24.41,15.2,-152.16,,,,,
15837595,35.16,17.03,-157.29,,,,,
15843525,35.64,23.07,-159.85,,,,,
15849456,33.2,30.15,-163.51,,,,,
15855393,28.56,36.62,-169.37,,,,,
15862606,21.85,43.76,-186.1,,,,,
15868547,23.74,44.19,-195.01,,,,,
15874491,29.66,42.66,-203.98,,,,,
15880430,38.64,39.18,-212.89,,,,,
15887676,58.35,30.82,-225.71,,,,,
15893616,67.38,28.08,-233.09,,,,,
15910902,107.91,26.86,-280.46,,,,,
15917001,125.61,24.35,-299.93,,,,,
15923106,151.43,1.46,-328.06,,,,,
15929200,159.12,-18.25,-329.04,,,,,
15935300,167.91,-35.58,-319.03,,,,,
15943159,194.4,-37.6,-297.91,,,,,
15949267,220.21,-20.81,-291.75,,,,,
15955303,273.8,6.65,-259.52,,,,,
15961407,344.54,44.01,-188.54,,,,,
15967527,426.45,100.89,-18.92,,,,,
15973638,413.57,95.76,20.08,,,,,
15980517,386.78,72.08,28.81,,,,,
15986628,364.5,42.66,20.26,,,,,
15992739,350.89,-4.7,-20.32,,,,,
15999433,345.52,-19.59,-46.33,,,,,
16005539,333.74,-29.3,-69.52,,,,,
16012749,300.23,-35.95,-93.08,,,,,
16018877,280.09,-32.04,-96.8,,,,,
16025003,256.9,-24.84,-99.98,,,,,
16031142,230.16,-18.92,-104.74,,,,,
16037281,200.38,-18.13,-111.08,,,,,
16044202,143.43,-28.99,-126.53,,,,,
16050923,121.22,-35.83,-133.36,,,,,
16057070,102.17,-41.63,-138.37,,,,,
16063215,64.03,-50.66,-138.37,,,,,
16069272,43.4,-53.71,-132.63,,,,,
16075429,21.55,-54.38,-125.12,,,,,
16082374,-1.46,-50.9,-117.8,,,,,
16088514,-31.07,-36.56,-106.26,,,,,
16094674,-30.88,-28.69,-102.6,,,,,
16100829,-26.37,-20.02,-100.4,,,,,
16107565,-33.69,12.7,-101.99,,,,,
16114503,-49.68,33.87,-103.15,,,,,
16120659,-67.02,48.1,-102.11,,,,,
16126729,-78.55,50.48,-100.46,,,,,
16132892,-76.48,29.79,-108.95,,,,,
16139054,-63.6,17.21,-120.24,,,,,
16146011,-43.15,8.67,-131.9,,,,,
16151867,-17.76,3.85,-140.75,,,,,
16158806,29.05,-5.19,-149.66,,,,,
16164768,46.33,-11.66,-150.7,,,,,
16170748,59.33,-17.27,-150.27,,,,,
16176731,67.99,-18.43,-149.48,,,,,
16184364,76.48,-0.73,-148.74,,,,,
16190347,78.06,11.35,-147.89,,,,,
16196333,77.58,18.55,-145.39,,,,,
16202310,75.56,17.46,-141.3,,,,,
16208301,65.86,-2.08,-130.37,,,,,
16216592,64.82,-13.06,-123.78,,,,,
16222582,90.33,-26.25,-114.87,,,,,
16228579,108.4,-30.46,-114.01,,,,,
16234577,119.87,-36.56,-114.14,,,,,
16240933,122.31,-44.56,-114.62,,,,,
16248347,104.68,-51.94,-119.93,,,,,
16254438,87.16,-48.16,-122.56,,,,,
16260529,67.44,-42.72,-120.54,,,,,
16267601,37.54,-41.56,-98.94,,,,,
16273691,30.15,-47.24,-86.73,,,,,
16279790,26.25,-54.14,-78.98,,,,,
16292437,19.65,-60.79,-73.73,,,,,
16299013,4.58,-54.44,-71.53,,,,,
16305365,-7.39,-49.19,-73.36,,,,,
16311384,-22.52,-43.46,-75.81,,,,,
16317403,-37.05,-37.6,-76.54,,,,,
16325741,-48.1,-29.48,-73.55,,,,,
16331770,-45.17,-29.42,-72.2,,,,,
16337805,-34.97,-36.44,-71.53,,,,,
16343837,-29.24,-39.12,-72.45,,,,,
16349869,-22.64,-38.09,-73.61,,,,,
16357237,-15.87,-33.33,-74.4,,,,,
16363594,-6.77,-20.51,-72.27,,,,,
16369635,-5.19,-15.93,-66.47,,,,,
16375680,-4.58,-12.45,-58.11,,,,,
16382696,-7.08,-5.98,-46.39,,,,,
16388735,-10.99,-4.09,-44.37,,,,,
16396119,-14.77,-3.17,-42.36,,,,,
16402174,-17.76,-2.62,-39.61,,,,,
16408226,-25.76,-1.77,-35.77,,,,,
16414281,-32.47,-1.22,-34.12,,,,,
16420652,-43.7,-2.93,-33.39,,,,,
16428050,-78.31,-20.02,-37.72,,,,,
16435088,-91.74,-29.54,-41.02,,,,,
16441162,-97.53,-34.36,-44.49,,,,,
16447246,-98.08,-35.4,-48.4,,,,,
16453328,-96.44,-37.11,-57.86,,,,,
16460764,-98.75,-41.81,-63.35,,,,,
16466856,-103.58,-50.29,-68.36,,,,,
16472950,-115.23,-73.67,-74.4,,,,,
16479369,-119.32,-82.34,-75.99,,,,,
16486442,-121.58,-85.57,-77.58,,,,,
16493883,-121.52,-79.59,-81.48,,,,,
16499967,-119.81,-74.52,-82.95,,,,,
16506063,-117.13,-69.46,-84.17,,,,,
16512154,-114.14,-64.09,-86.3,,,,,
16518259,-112.37,-49.99,-97.6,,,,,
16524359,-114.38,-42.36,-104.74,,,,,
16531826,-116.7,-35.03,-109.25,,,,,
16539253,-116.03,-24.78,-106.32,,,,,
16545352,-112.79,-25.76,-103.03,,,,,
16551460,-108.52,-31.37,-101.44,,,,,
16557576,-99.43,-42.11,-102.05,,,,,
16565054,-94.24,-41.81,-102.78,,,,,
16571172,-88.01,-36.93,-102.48,,,,,
16577243,-81.12,-29.72,-100.77,,,,,
16583364,-70.5,-22.03,-97.96,,,,,
16590433,-67.5,-22.77,-100.52,,,,,
16598183,-61.95,-21.67,-109.99,,,,,
16604273,-59.63,-20.51,-113.71,,,,,
16610363,-59.51,-20.94,-117,,,,,
16616452,-62.93,-23.44,-120.42,,,,,
16622542,-70.92,-27.16,-124.02,,,,,
16628645,-67.08,-23.01,-121.22,,,,,
16636106,-58.11,-14.28,-116.03,,,,,
16643186,-44.43,8.12,-113.34,,,,,
16649231,-45.65,19.47,-121.89,,,,,
16655663,-51.64,29.54,-135.44,,,,,
16661760,-59.94,36.07,-149.41,,,,,
16669209,-73.67,34.61,-162.23,,,,,
16675296,-77.15,29.05,-158.45,,,,,
16681386,-78.8,23.74,-150.51,,,,,
16687441,-78.25,21.06,-141.66,,,,,
16694446,-68.54,25.33,-126.22,,,,,
16700467,-59.69,28.81,-118.84,,,,,
16707821,-37.78,27.77,-103.88,,,,,
16714188,-25.88,22.83,-97.66,,,,,
16733180,3.85,-3.17,-85.88,,,,,
16739374,4.7,-9.28,-83.56,,,,,
16746147,4.03,-14.95,-80.99,,,,,
16753147,1.89,-27.65,-76.42,,,,,
16759349,1.59,-32.53,-74.77,,,,,
16765551,1.59,-34.3,-73.97,,,,,
16771756,1.1,-32.17,-74.1,,,,,
16777563,-4.46,-19.29,-75.44,,,,,
16784934,-9.4,-12.15,-75.38,,,,,
16790743,-15.14,-6.47,-74.58,,,,,
16797532,-25.09,-1.22,-71.29,,,,,
16803745,-27.47,-0.73,-69.76,,,,,
16809563,-28.08,-1.04,-69.15,,,,,
16815378,-27.47,-1.95,-69.21,,,,,
16822416,-26.37,-3.42,-69.58,,,,,
16828238,-26.73,-5.98,-68.3,,,,,
16834059,-26.31,-7.81,-66.35,,,,,
16840212,-23.99,-10.44,-64.39,,,,,
16846039,-21.55,-12.76,-62.81,,,,,
16854079,-26.61,-10.01,-56.95,,,,,
16859904,-31.13,-5.8,-52.73,,,,,
16865734,-34.06,-1.22,-49.56,,,,,
16871570,-34.24,3.85,-48.03,,,,,
16877400,-32.41,9.64,-47.67,,,,,
16883238,-27.04,20.14,-50.84,,,,,
16890309,-25.15,23.13,-55.3,,,,,
16896472,-24.17,25.09,-60.55,,,,,
16902313,-24.48,26.06,-65.12,,,,,
16909140,-28.44,25.51,-69.15,,,,,
16914984,-30.4,24.6,-69.15,,,,,
16922056,-31.13,23.99,-69.03,,,,,
16927889,-29.79,25.33,-74.4,,,,,
16933728,-28.2,26.06,-79.77,,,,,
16939570,-26.25,24.84,-85.27,,,,,
16945387,-24.54,20.81,-90.03,,,,,
16951560,-22.89,15.14,-94.06,,,,,
16958642,-18.92,4.39,-97.96,,,,,
16965435,-17.58,0.61,-97.11,,,,,
16971244,-17.33,-2.14,-94.79,,,,,
16977064,-17.88,-3.11,-91.8,,,,,
16983247,-16.66,-0.06,-85.88,,,,,
16990250,-12.82,1.95,-82.52,,,,,
16996066,-6.1,3.3,-78.12,,,,,
17002252,3.17,3.66,-72.14,,,,,
17008446,27.59,3.66,-62.13,,,,,
17014304,39.92,3.36,-60.36,,,,,
17021149,50.9,2.81,-58.9,,,,,
17028254,67.5,-0.79,-47.67,,,,,
17034116,72.02,-4.46,-38.02,,,,,
17039982,74.22,-8.18,-28.26,,,,,
17045850,74.58,-10.44,-20.26,,,,,
17051721,73.18,-10.62,-14.47,,,,,
17057592,66.77,-6.71,-7.63,,,,,
17065114,64.39,-4.27,-6.41,,,,,
17070990,63.9,-2.08,-7.08,,,,,
17077854,65.43,2.08,-11.54,,,,,
17083732,64.58,4.88,-13.12,,,,,
17089615,62.13,7.93,-13.49,,,,,
17096772,59.33,10.68,-12.7,,,,,
17102659,55.48,14.89,-10.8,,,,,
17108565,52.8,16.91,-10.93,,,,,
17114463,48.46,18.55,-11.72,,,,,
17120669,43.21,19.78,-12.88,,,,,
17126518,38.09,20.39,-13.85,,,,,
17134596,31.8,19.59,-15.26,,,,,
17140438,30.58,18.25,-16.97,,,,,
17146293,29.54,16.3,-20.26,,,,,
17152172,27.83,13.98,-24.84,,,,,
17158033,22.52,9.46,-34.42,,,,,
17165158,19.9,7.51,-38.09,,,,,
17171046,18.07,5.8,-40.71,,,,,
17177238,17.46,4.64,-42.24,,,,,
17183121,21.36,3.48,-42.36,,,,,
17189991,24.84,2.75,-41.63,,,,,
17195877,28.02,1.71,-40.83,,,,,
17203036,31.01,-0.73,-39.98,,,,,
17208926,30.27,-1.77,-40.1,,,,,
17214836,28.32,-2.5,-40.77,,,,,
17220774,25.7,-2.93,-41.99,,,,,
17226693,22.95,-2.87,-43.64,,,,,
17232960,17.15,-0.43,-46.88,,,,,
17241177,13.67,1.89,-48.71,,,,,
17247118,9.58,4.33,-51.21,,,,,
17253046,0.49,7.87,-59.08,,,,,
17258992,-4.52,8.67,-64.15,,,,,
17264903,-10.31,8.3,-68.79,,,,,
17272118,-16.78,6.47,-71.78,,,,,
17278072,-30.76,-1.65,-72.51,,,,,
17283992,-36.68,-6.71,-70.86,,,,,
17290232,-40.77,-11.66,-67.99,,,,,
17297147,-42.79,-16.17,-64.09,,,,,
17303087,-43.64,-22.09,-55.18,,,,,
17310347,-43.58,-22.22,-50.6,,,,,
17316311,-43.7,-20.14,-45.84,,,,,
17322281,-44.13,-16.3,-40.53,,,,,
17328253,-46.63,-6.77,-30.15,,,,,
17334220,-48.16,-3.3,-26.31,,,,,
17341484,-49.5,-1.04,-22.95,,,,,
17348767,-46.69,0,-15.93,,,,,
17354731,-42.24,-0.85,-12.39,,,,,
17360713,-37.72,-1.89,-9.52,,,,,
17366689,-33.75,-2.26,-7.2,,,,,
17374056,-26.37,-0.37,-2.81,,,,,
17380119,-23.13,1.46,-0.31,,,,,
17386189,-20.75,3.3,2.38,,,,,
17392254,-18.62,4.64,4.94,,,,,
17398321,-12.33,3.48,6.1,,,,,
17405692,-8.67,1.59,4.76,,,,,
17418321,0.98,-3.11,-0.12,,,,,
17424867,2.2,-4.39,0.18,,,,,
17430859,2.62,-5.13,1.46,,,,,
17436854,3.42,-5.68,2.81,,,,,
17442854,7.63,-7.57,3.36,,,,,
17448854,10.13,-8,2.87,,,,,
17457157,12.02,-7.45,2.56,,,,,
17463156,12.51,-4.09,4.33,,,,,
17469477,11.54,-1.95,5.49,,,,,
17475486,10.25,0.24,5.98,,,,,
17481489,9.03,2.14,5.68,,,,,
17488821,7.51,4.27,4.09,,,,,
17494830,7.14,4.58,3.23,,,,,
17500841,6.59,4.27,2.38,,,,,
17506857,5.8,3.54,1.83,,,,,
17513858,4.33,1.77,2.26,,,,,
17519870,4.27,0.98,3.17,,,,,
17536408,8.36,2.69,7.39,,,,,
17542596,10.31,5.86,10.13,,,,,
17548787,10.38,6.47,11.35,,,,,
17554985,10.38,6.1,12.63,,,,,
17561181,10.31,4.88,13.61,,,,,
17569170,8.85,3.11,13.92,,,,,
17575365,6.96,4.09,13.43,,,,,
17581567,4.76,5.86,12.57,,,,,
17587768,1.46,9.4,9.22,,,,,
17593932,0.12,11.54,7.45,,,,,
17600141,-1.1,14.1,5.92,,,,,
17607164,-2.08,16.24,4.15,,,,,
17613376,-1.89,18.92,-0.55,,,,,
17620567,-1.22,20.87,-2.99,,,,,
17626777,-0.98,23.74,-5.13,,,,,
17632588,-2.2,30.03,-8,,,,,
17638397,-3.11,32.17,-8.3,,,,,
17645433,-3.91,33.02,-8.42,,,,,
17651565,-4.64,32.84,-9.03,,,,,
17657380,-6.35,30.94,-10.99,,,,,
17663200,-7.63,30.27,-10.93,,,,,
17669023,-9.16,29.97,-10.38,,,,,
17677061,-10.86,29.66,-10.13,,,,,
17682882,-14.28,28.44,-12.02,,,,,
17688716,-15.69,27.1,-13.79,,,,,
17694549,-16.66,25.02,-15.87,,,,,
17700378,-17.4,22.34,-17.7,,,,,
17707769,-18.49,17.09,-19.47,,,,,
17713608,-19.41,15.44,-18.98,,,,,
17719451,-21.18,15.01,-17.33,,,,,
17725292,-23.93,16.05,-15.01,,,,,
17732120,-27.4,18.01,-12.76,,,,,
17737968,-33.81,20.08,-11.47,,,,,
17745054,-34.36,18.8,-12.15,,,,,
17750902,-32.47,16.48,-12.45,,,,,
17756752,-28.5,13.92,-11.9,,,,,
17762957,-18.25,10.19,-8.61,,,,,
17768810,-13.06,9.09,-6.23,,,,,
17775917,-8.67,8.48,-3.48,,,,,
17781770,-5.13,8.12,0,,,,,
17788601,0.12,8.36,9.16,,,,,
17794449,2.32,8.12,13.85,,,,,
17800305,4.46,6.96,17.4,,,,,
17806167,6.47,5.25,19.17,,,,,
17813285,8.85,1.46,18.62,,,,,
17819489,8.85,-0.43,17.27,,,,,
17825355,8.42,-2.2,15.5,,,,,
17831223,8,-3.72,13.12,,,,,
17837095,7.87,-4.88,10.44,,,,,
17845209,7.26,-4.58,5.74,,,,,
17851074,6.41,-2.87,4.39,,,,,
17856953,5.62,-0.98,3.42,,,,,
17862832,4.94,1.77,1.95,,,,,
17868718,4.64,2.26,1.22,,,,,
17874950,4.03,1.95,-0.18,,,,,
17882099,3.23,0.67,-2.08,,,,,
17887983,4.94,-3.3,-4.52,,,,,
17893869,8,-5.68,-4.15,,,,,
17900746,11.84,-8.48,-2.99,,,,,
17906640,16.05,-11.41,-1.71,,,,,
17912537,25.33,-16.05,0.37,,,,,
17919703,29.91,-18.13,1.34,,,,,
17925602,33.81,-19.9,2.38,,,,,
17931821,36.13,-20.87,3.66,,,,,
17937728,32.29,-18.98,8.48,,,,,
17943635,24.05,-16.42,12.57,,,,,
17951801,11.78,-12.45,17.52,,,,,
17957711,-14.28,-3.85,25.57,,,,,
17963627,-21.18,-2.38,26.55,,,,,
17969542,-22.71,-2.93,25.33,,,,,
17975453,-20.14,-3.72,22.46,,,,,
17981366,-14.83,-3.36,18.74,,,,,
17988924,-1.46,1.4,12.08,,,,,
17994849,4.15,4.82,9.52,,,,,
18000771,7.81,8.3,7.45,,,,,
18007676,8.85,14.4,4.64,,,,,
18013597,7.51,16.72,4.39,,,,,
18020804,6.41,18.19,4.46,,,,,
18026738,5.49,19.04,4.09,,,,,
18032675,1.46,19.04,-0.98,,,,,
18038609,-1.28,18.37,-4.82,,,,,
18044868,-3.42,17.82,-8.06,,,,,
18050808,-4.64,17.94,-10.38,,,,,
18059025,-5.62,19.47,-13.79,,,,,
18064965,-5.07,19.9,-15.14,,,,,
18070906,-3.54,19.29,-15.99,,,,,
18076854,-0.79,17.46,-16.24,,,,,
18082801,5.62,12.57,-13.31,,,,,
18090052,8.24,10.68,-9.83,,,,,
18096002,10.01,8.67,-5.49,,,,,
18102269,10.8,5.8,-1.28,,,,,
18108224,10.5,-2.2,6.1,,,,,
18115163,10.38,-5.62,9.46,,,,,
18121120,10.99,-7.81,12.33,,,,,
18128377,13.67,-8.73,14.95,,,,,
18134333,14.65,-7.87,15.08,,,,,
18140293,14.47,-6.47,15.75,,,,,
18146259,13.43,-4.52,16.97,,,,,
18152231,12.39,-1.95,17.94,,,,,
18159824,12.02,2.87,16.97,,,,,
18166780,11.72,4.03,16.42,,,,,
18172754,9.22,4.88,18.49,,,,,
18178732,7.39,5.55,21.55,,,,,
18184716,5.74,7.08,25.88,,,,,
18190697,4.64,9.22,30.27,,,,,
18198039,7.14,12.82,20.02,,,,,
18204058,10.74,10.93,5.68,,,,,
18210072,14.22,6.53,-5.92,,,,,
18216417,16.05,2.44,-9.52,,,,,
18223416,14.95,1.1,-1.95,,,,,
18229432,13.12,2.44,1.04,,,,,
18236760,11.11,4.46,1.04,,,,,
18242721,5.19,8.18,-3.97,,,,,
18248687,1.22,8.06,-7.02,,,,,
18254653,-2.26,6.41,-9.89,,,,,
18260624,-4.7,3.42,-12.33,,,,,
18267896,-6.04,-4.39,-14.04,,,,,
18275178,-5.37,-7.51,-12.82,,,,,
18281144,-3.78,-9.4,-10.25,,,,,
18287122,-1.59,-10.44,-6.77,,,,,
18293104,2.2,-10.31,0.12,,,,,
18299082,2.75,-9.4,2.56,,,,,
18306364,2.2,-8.24,4.33,,,,,
18312342,-0.79,-5.8,5.37,,,,,
18318318,-2.99,-5.13,4.58,,,,,
18324297,-5.31,-5.13,3.42,,,,,
18331598,-7.08,-5.68,2.56,,,,,
18346142,-7.51,-8.54,4.21,,,,,
18352300,-6.77,-9.28,4.94,,,,,
18358457,-4.03,-9.03,5.86,,,,,
18364619,-2.26,-8.18,6.16,,,,,
18370782,-0.67,-7.26,6.35,,,,,
18376951,0.18,-6.65,6.59,,,,,
18384897,-1.1,-7.63,8.06,,,,,
18391058,-2.81,-9.16,8.85,,,,,
18397149,-4.52,-11.11,9.22,,,,,
18403325,-7.45,-14.53,9.03,,,,,
18409500,-9.64,-16.17,8.67,,,,,
18416477,-12.7,-18.25,8.24,,,,,
18422662,-19.23,-22.77,8.12,,,,,
18428831,-21.67,-24.35,7.87,,,,,
18435989,-23.19,-25.02,7.08,,,,,
18442159,-23.74,-24.72,6.41,,,,,
18448351,-21.48,-22.89,6.29,,,,,
18455669,-19.41,-21.85,6.41,,,,,
18461860,-16.91,-20.57,6.47,,,,,
18468056,-11.17,-16.66,7.39,,,,,
18474251,-9.22,-14.53,8.06,,,,,
18480444,-8.73,-12.39,8.85,,,,,
18488434,-12.76,-9.34,9.46,,,,,
18494628,-18.13,-10.38,7.81,,,,,
18500831,-24.78,-12.94,5.13,,,,,
18507029,-30.21,-15.08,2.69,,,,,
18513150,-31.86,-13.12,0.73,,,,,
18519347,-29.3,-10.25,-0.12,,,,,
18526453,-26.37,-7.32,-1.59,,,,,
18532325,-23.25,-2.01,-4.09,,,,,
18538212,-22.77,0.85,-4.09,,,,,
18545089,-22.22,3.42,-3.42,,,,,
18550981,-21.48,5,-2.93,,,,,
18563003,-20.14,9.4,-4.33,,,,,
18569374,-20.32,13.67,-6.1,,,,,
18575527,-20.69,18.37,-8,,,,,
18581348,-20.45,22.64,-9.22,,,,,
18587173,-18.68,26.61,-8.18,,,,,
18592999,-11.6,33.51,-3.3,,,,,
18601046,-9.52,33.14,-4.58,,,,,
18606870,-9.95,28.99,-9.16,,,,,
18612701,-14.89,18.86,-19.41,,,,,
18618536,-17.27,16.78,-22.28,,,,,
18624373,-18.49,16.48,-23.38,,,,,
18631772,-18.43,17.03,-22.71,,,,,
18637611,-16.54,21.3,-18.25,,,,,
18643451,-15.63,24.23,-15.99,,,,,
18649290,-14.77,25.57,-14.04,,,,,
18656117,-13.67,23.93,-11.54,,,,,
18663204,-9.28,13.49,-3.72,,,,,
18669051,-5.68,7.81,0.98,,,,,
18674897,-1.46,2.38,5.62,,,,,
18680749,3.17,-3.72,10.25,,,,,
18686956,7.75,-10.86,14.89,,,,,
18692816,14.89,-22.16,22.4,,,,,
18699928,17.46,-22.52,24.05,,,,,
18705793,19.84,-18.86,24.35,,,,,
18712641,25.51,-3.91,22.83,,,,,
18718498,29.24,5.62,20.94,,,,,
18724359,34.61,17.27,18.43,,,,,
18735180,53.59,48.89,15.5,,,,,
18742296,72.27,77.45,12.57,,,,,
18748502,74.34,82.28,7.87,,,,,
18754375,71.17,80.26,2.14,,,,,
18760320,64.27,74.04,-2.62,,,,,
18767322,43.7,60.24,-5.31,,,,,
18774686,32.41,54.26,-2.81,,,,,
18780720,22.58,47.49,2.69,,,,,
18786757,14.77,39.31,10.13,,,,,
18792800,4.7,22.34,23.5,,,,,
18798840,0,13.55,27.34,,,,,
18805206,-5.49,4.27,29.91,,,,,
18812580,-14.04,-10.19,35.03,,,,,
18819608,-15.5,-14.47,36.87,,,,,
18825658,-15.5,-18.49,36.44,,,,,
18831715,-13.98,-22.46,33.63,,,,,
18837777,-7.81,-26.86,26.18,,,,,
18845186,-4.64,-26.37,23.62,,,,,
18851242,-1.71,-24.29,22.77,,,,,
18857298,0.92,-18.98,24.23,,,,,
18863674,0,-16.36,23.86,,,,,
18870720,-1.77,-14.71,21.97,,,,,
18876769,-3.17,-13.79,18.98,,,,,
18884176,-5.62,-9.22,9.52,,,,,
18890224,-7.39,-4.46,4.64,,,,,
18896279,-9.03,-0.06,1.46,,,,,
18902325,-12.7,-2.38,-0.43,,,,,
18908375,-15.5,-8.48,-0.55,,,,,
18915785,-18.74,-14.34,-0.55,,,,,
18923160,-22.03,-20.14,-0.06,,,,,
18929219,-22.16,-20.57,0.24,,,,,
18935280,-21.97,-20.32,0.49,,,,,
18941345,-21.67,-19.84,0.55,,,,,
18947415,-20.14,-18.62,0.49,,,,,
18954855,-18.74,-17.76,0.55,,,,,
18960932,-16.72,-16.72,0.61,,,,,
18967010,-14.65,-15.38,0.67,,,,,
18973094,-12.15,-13.24,0.55,,,,,
18980487,-11.9,-12.88,0.55,,,,,
18987931,-12.33,-13.31,0.73,,,,,
18994033,-12.45,-13.61,0.85,,,,,
19000114,-12.02,-13.43,0.92,,,,,
19006203,-10.93,-12.57,0.85,,,,,
19012285,-8.18,-10.13,0.61,,,,,
19018376,-7.32,-9.16,0.43,,,,,
19025837,-7.08,-8.42,0.24,,,,,
19032909,-6.71,-6.59,-0.24,,,,,
19039316,-5.37,-4.82,-0.49,,,,,
19045480,-3.42,-2.81,-0.67,,,,,
19051731,-1.77,-1.04,-0.85,,,,,
19057959,-0.49,0.49,-0.79,,,,,
19065662,-0.55,0.55,-0.55,,,,,
19071939,-0.61,0.24,-0.37,,,,,
19078193,-0.55,-0.73,0,,,,,
19085408,-0.43,-0.85,0.12,,,,,
19091641,-0.24,-0.61,0.24,,,,,
