Clock,gx,gy,gz,,,,,
19099657,0.37,0.24,0.61,,,,,
19105906,0.61,0.49,0.85,,,,,
19112153,0.85,0.61,1.04,,,,,
19118403,1.04,0.61,0.79,,,,,
19124654,1.16,0.67,0.61,,,,,
19130911,1.53,0.73,0.43,,,,,
19139601,4.27,1.1,0.06,,,,,
19145857,9.16,0.85,-0.24,,,,,
19152124,17.94,0.18,-0.67,,,,,
19167133,45.53,-1.95,-2.62,,,,,
19173161,56.52,-2.87,-3.36,,,,,
19179194,56.09,-5.43,-3.17,,,,,
19186560,49.74,-9.77,-2.75,,,,,
19193588,31.37,-19.96,-1.77,,,,,
19199625,24.66,-23.38,-1.46,,,,,
19205668,20.39,-24.78,-1.22,,,,,
19211709,18.49,-24.6,-1.1,,,,,
19219102,18.25,-21.73,-1.1,,,,,
19225458,17.76,-19.17,-1.04,,,,,
19241407,10.38,-7.87,-0.61,,,,,
19248074,4.7,-1.71,-0.24,,,,,
19254150,2.62,0.37,-0.12,,,,,
19260237,1.59,2.14,-0.12,,,,,
19267082,1.83,3.91,-0.24,,,,,
19273169,4.82,10.07,-0.37,,,,,
19279262,6.23,15.01,-0.43,,,,,
19285356,6.35,20.39,-0.43,,,,,
19291352,4.7,25.33,-0.43,,,,,
19297445,-2.87,33.02,-0.12,,,,,
19305291,-8,36.44,0.12,,,,,
19311386,-13.49,39.67,0.43,,,,,
19317489,-19.59,45.29,0.98,,,,,
19323598,-19.53,46.45,1.22,,,,,
19329709,-18.62,45.29,1.28,,,,,
19336599,-17.76,41.75,1.16,,,,,
19342732,-15.32,32.1,0.67,,,,,
19348786,-13.37,28.08,0.49,,,,,
19354928,-10.93,25.02,0.37,,,,,
19361650,-9.03,23.25,0.31,,,,,
19367782,-7.87,23.25,0.43,,,,,
19374699,-7.93,23.74,0.55,,,,,
19380811,-8.42,23.62,0.55,,,,,
19386956,-9.64,22.89,0.55,,,,,
19393070,-10.99,19.53,0.49,,,,,
19399180,-9.95,16.54,0.43,,,,,
19406405,-8,12.76,0.43,,,,,
19413099,-3.66,5.55,0.24,,,,,
19419244,-1.95,2.99,0.12,,,,,
19425390,-0.67,1.16,-0.06,,,,,
19431545,0.12,-0.12,-0.06,,,,,
19437699,0.55,-1.34,0,,,,,
19444646,0.37,-1.4,0,,,,,
19450803,0.12,-1.22,0,,,,,
19456967,-0.06,-1.16,0.06,,,,,
19463036,0,-0.73,0,,,,,
19469775,0.12,-0.49,0,,,,,
19475941,0.18,-0.31,0,,,,,
19482910,0.18,-0.12,0.06,,,,,
19489085,0.18,0.06,0.06,,,,,
19495255,0.18,0.31,0.06,,,,,
19501430,0.18,0.49,0.18,,,,,
19507604,0.18,0.43,0.18,,,,,
19513783,0.12,0.06,0.12,,,,,
19522123,0.12,-0.24,0.06,,,,,
19528266,0.12,-0.67,-0.06,,,,,
19534455,0.18,-0.73,-0.06,,,,,
19540642,0.18,-0.43,-0.12,,,,,
19546833,0.18,0,-0.12,,,,,
19553834,0,0.85,-0.18,,,,,
19560012,-0.12,1.04,-0.12,,,,,
19566209,-0.24,1.04,-0.06,,,,,
19573389,-0.12,0.67,0.06,,,,,
19579483,0,0.18,0.12,,,,,
19585642,0.18,-0.31,0.06,,,,,
19592723,0.43,-1.28,0,,,,,
19598626,0.43,-1.53,0,,,,,
19604541,0.37,-1.59,0,,,,,
19610454,0.37,-1.4,0.06,,,,,
19616367,0.43,-1.1,0.06,,,,,
19622276,0.24,-0.37,0.06,,,,,
19630447,0.12,0.06,0.06,,,,,
19636684,-0.06,0.49,0.06,,,,,
19642606,-0.24,0.85,0,,,,,
19648519,-0.24,0.67,0,,,,,
19654431,-0.24,0.37,0.06,,,,,
19661653,-0.18,0.06,0.06,,,,,
19667585,-0.06,-0.18,0.06,,,,,
19673485,0,-0.37,0.06,,,,,
19679420,0.12,-0.61,0.12,,,,,
19686324,0.12,-0.85,0.12,,,,,
19692560,0.18,-0.92,-0.06,,,,,
19699854,0.12,-0.67,-0.12,,,,,
19705884,0.06,-0.43,-0.06,,,,,
19711878,0.06,-0.31,0,,,,,
19717869,0.06,-0.31,0.06,,,,,
19723867,0.06,-0.37,0.06,,,,,
19729854,0.12,-0.24,0.06,,,,,
19743240,0.06,0.31,0,,,,,
19749682,0,0.49,0,,,,,
19755965,-0.06,0.61,0.06,,,,,
19761888,0,0.67,0.18,,,,,
19767817,0.12,0.61,0.31,,,,,
19773752,0.18,0.31,0.31,,,,,
19780968,0.18,0,0.31,,,,,
19786902,0.18,-0.18,0.24,,,,,
19792835,0.06,-0.24,0.06,,,,,
19799758,0,-0.37,0,,,,,
19805614,0,-0.37,0,,,,,
19813135,0,-0.43,0,,,,,
19819016,-0.06,-0.37,0,,,,,
19824879,-0.12,-0.24,-0.12,,,,,
19830745,-0.12,0,-0.18,,,,,
19836658,-0.18,0.12,-0.12,,,,,
19842564,0,0.12,0.06,,,,,
19849696,0.12,0.06,0.12,,,,,
19856544,0.24,0,0.12,,,,,
19862410,0.55,-0.31,0.06,,,,,
19868632,0.55,-0.49,0.06,,,,,
19874490,0.43,-0.67,0.06,,,,,
19880357,0.37,-0.67,0.06,,,,,
19887453,0.37,-0.37,0.06,,,,,
19893333,0.31,-0.18,0.12,,,,,
19899215,0.24,0,0.12,,,,,
19905098,0.12,0.12,0.12,,,,,
19911952,0.12,0.12,0,,,,,
19919104,0.24,0.24,-0.06,,,,,
19925314,0.18,0.31,0,,,,,
19931193,0.12,0.37,0.06,,,,,
19937084,0,0.37,0.12,,,,,
19942979,0,0.49,0.06,,,,,
19948880,0,0.61,0.06,,,,,
19956048,0.12,0.73,0,,,,,
19961945,0.12,0.73,0.06,,,,,
19968832,-0.06,0.43,0.06,,,,,
19974732,0,0.31,0,,,,,
19980972,0.12,0.24,0.06,,,,,
19986878,0.12,0.24,0.12,,,,,
19994064,0.06,0.31,0.18,,,,,
19999974,0.12,0.43,0.12,,,,,
20005883,0.18,0.49,0.06,,,,,
20011799,0.18,0.43,0,,,,,
20017716,0.06,0.18,-0.06,,,,,
20024625,0,0.06,-0.06,,,,,
20031807,0,-0.06,0,,,,,
20049141,0.24,-0.55,0,,,,,
20055241,0.31,-0.61,0,,,,,
20061333,0.37,-0.67,0,,,,,
20067428,0.49,-0.61,-0.06,,,,,
20074284,0.43,-0.61,-0.12,,,,,
20080947,0.37,-0.61,-0.06,,,,,
20087046,0.31,-0.73,0,,,,,
20093145,0.31,-0.98,0.06,,,,,
20099253,0.24,-0.98,0.06,,,,,
20105271,0.24,-0.79,0.06,,,,,
20112144,0.18,-0.61,0.12,,,,,
20118241,0.24,-0.24,0.06,,,,,
20124339,0.24,0,0.06,,,,,
20130449,0.12,0.31,0.12,,,,,
20137140,0.06,0.61,0.06,,,,,
20143242,-0.06,1.16,0,,,,,
20150133,-0.06,1.28,0,,,,,
20156244,-0.06,1.34,-0.06,,,,,
20162242,-0.18,1.4,0.06,,,,,
20168320,-0.18,1.22,0.12,,,,,
20174445,-0.12,0.92,0.12,,,,,
20180572,-0.06,0.61,0.12,,,,,
20188466,0.06,0.06,0.06,,,,,
20194588,0.18,-0.06,0.06,,,,,
20200712,0.31,-0.31,0.06,,,,,
20206854,0.37,-0.61,0.06,,,,,
20212995,0.49,-0.85,-0.06,,,,,
20220228,0.43,-0.92,-0.06,,,,,
20226369,0.31,-0.98,0.06,,,,,
20232498,0.06,-0.92,0.12,,,,,
20239633,0.06,-0.67,0.06,,,,,
20245774,0.12,-0.37,0,,,,,
20251924,0.18,0.12,-0.06,,,,,
20258858,0.12,0.67,-0.06,,,,,
20264983,0,0.67,0,,,,,
20271105,-0.06,0.61,0.06,,,,,
20277174,0,0.43,0.06,,,,,
20283333,0.06,0.24,-0.06,,,,,
20289485,0.06,0.18,-0.12,,,,,
20297525,0.31,0.37,-0.06,,,,,
20303443,0.31,0.43,-0.06,,,,,
20309406,0.31,0.49,-0.12,,,,,
20315370,0.24,0.43,-0.12,,,,,
20321336,0.24,0.43,-0.18,,,,,
20328600,0.06,0.31,-0.18,,,,,
20334896,0,0.31,-0.18,,,,,
20340868,-0.06,0.18,-0.12,,,,,
20346809,-0.06,0.06,-0.12,,,,,
20353771,0.06,-0.18,0.06,,,,,
20359748,0.06,-0.31,0.12,,,,,
20367049,0.12,-0.37,0.12,,,,,
20373033,0.18,-0.43,0.12,,,,,
20379006,0.31,-0.24,0.06,,,,,
20384997,0.37,0.06,0.06,,,,,
20391304,0.37,0.37,0,,,,,
20397294,0.24,0.61,0,,,,,
20405587,0.12,0.67,0,,,,,
20411575,0.06,0.61,0,,,,,
20417569,0.24,0.49,0.06,,,,,
20423564,0.31,0.24,0.06,,,,,
20429562,0.24,-0.12,0,,,,,
20436885,0.24,-0.43,-0.06,,,,,
20442890,0.18,-0.61,-0.06,,,,,
20449227,0.18,-0.61,-0.06,,,,,
20455223,0.12,-0.55,-0.06,,,,,
20462213,0.06,-0.43,-0.06,,,,,
20468173,0.12,-0.37,0,,,,,
20475505,0.18,-0.37,0.06,,,,,
20481504,0.12,-0.37,0.12,,,,,
20487519,0,-0.31,0,,,,,
20493534,-0.06,-0.12,-0.06,,,,,
20499551,0,-0.06,-0.06,,,,,
20505904,0.06,0,-0.06,,,,,
20514235,0.12,0.06,0.06,,,,,
20520226,0.18,0.24,0.12,,,,,
20526245,0.18,0.37,0.18,,,,,
20532279,0.24,0.67,0.24,,,,,
20538298,0.24,0.85,0.18,,,,,
20544333,0.18,0.92,0.06,,,,,
20551713,0.18,0.98,-0.06,,,,,
20557758,0.12,1.22,-0.06,,,,,
20564160,0,1.28,0.06,,,,,
20571189,-0.06,1.34,0.12,,,,,
20577194,0,1.22,0.12,,,,,
20584561,0,1.1,0.06,,,,,
20590613,-0.06,0.98,0,,,,,
20596638,-0.06,0.73,0,,,,,
20602682,-0.12,0.12,0.12,,,,,
20608742,-0.06,0,0.12,,,,,
20614809,0,-0.12,0,,,,,
20623529,0.06,-0.43,-0.18,,,,,
20629566,0,-0.61,-0.18,,,,,
20635637,0,-0.61,-0.12,,,,,
20641705,0,-0.49,0,,,,,
20647772,-0.06,0.12,0.06,,,,,
20653840,-0.06,0.49,0,,,,,
20661274,-0.06,0.79,0.06,,,,,
20667344,-0.06,1.04,0.06,,,,,
20673412,-0.12,0.85,0.06,,,,,
20680787,-0.18,0.67,0.06,,,,,
20686862,-0.24,0.49,0,,,,,
20694304,-0.12,0.06,-0.06,,,,,
20700387,-0.06,-0.31,-0.06,,,,,
20706451,0,-0.61,-0.06,,,,,
20712531,0.18,-0.49,-0.06,,,,,
20718617,0.18,-0.18,-0.06,,,,,
20724670,0.18,0.06,0,,,,,
20737162,0,0.37,-0.12,,,,,
20743550,0,0.31,-0.18,,,,,
20749555,0.06,0.18,-0.12,,,,,
20755563,0.06,0,0,,,,,
20761628,0.06,-0.18,0.06,,,,,
20767680,0.18,-0.24,0.06,,,,,
20775098,0.24,0.12,0.06,,,,,
20781147,0.24,0.49,0.12,,,,,
20788197,0,1.1,0.31,,,,,
20794223,-0.61,1.46,0.31,,,,,
20800599,-1.46,2.01,0.37,,,,,
20806641,-2.2,2.44,0.31,,,,,
20814064,-2.14,2.5,0.18,,,,,
20820130,-1.65,2.2,0.12,,,,,
20826170,-1.22,1.89,0.06,,,,,
20832210,-1.1,1.83,-0.06,,,,,
20839254,-1.22,2.08,0,,,,,
20846600,-1.4,2.32,-0.06,,,,,
20852558,-1.46,2.56,0,,,,,
20858877,-1.53,2.5,0.06,,,,,
20873796,-1.22,1.46,0.06,,,,,
20879989,-0.79,0.73,0.12,,,,,
20886167,-0.43,0,0.18,,,,,
20894226,0.06,-0.37,0.06,,,,,
20900051,0.12,-0.12,0,,,,,
20905883,0.12,0.24,0,,,,,
20911749,0.12,0.49,0,,,,,
20917626,0.06,0.67,0.06,,,,,
20923828,-0.06,0.61,0.12,,,,,
20935774,-0.24,0.67,0.06,,,,,
20942133,-0.37,0.67,0.06,,,,,
20948919,-0.37,0.67,0.06,,,,,
20955095,-0.24,0.49,0.06,,,,,
20961303,-0.06,0.18,0.06,,,,,
20967112,0.12,-0.24,0.06,,,,,
20974142,0.31,-1.04,-0.06,,,,,
20979953,0.24,-1.22,-0.12,,,,,
20986056,0.18,-1.4,-0.06,,,,,
20991869,0.12,-1.4,0,,,,,
20998057,0.24,-1.1,0.06,,,,,
21006079,0.24,-0.92,0.06,,,,,
21011892,0.24,-0.67,0.12,,,,,
21018087,0.06,0.06,0.06,,,,,
21023906,0.06,0.31,0.06,,,,,
21029735,0.06,0.43,0,,,,,
21035561,0,0.43,-0.06,,,,,
21042978,0,0.43,-0.12,,,,,
21048809,0,0.37,-0.06,,,,,
21055018,0,0.31,0,,,,,
21061762,-0.06,0.06,0.06,,,,,
21067962,0.12,-0.18,0.06,,,,,
21074167,0.18,-0.12,0.06,,,,,
21081209,0.24,-0.12,0.06,,,,,
21087386,0.12,-0.31,0.06,,,,,
21093593,0.06,-0.31,0.06,,,,,
21099734,0.06,-0.18,0.06,,,,,
21105916,0.06,0,0.06,,,,,
21113109,0.06,0.18,0.12,,,,,
21120128,0.12,0.24,0.12,,,,,
21126313,0.24,0.18,0.06,,,,,
21132456,0.24,0.18,0,,,,,
21138567,0.12,0.31,0.06,,,,,
21144669,0,0.49,0.12,,,,,
21151615,-0.12,0.61,0.06,,,,,
21157809,-0.06,0.55,0.12,,,,,
21164623,0.06,0.49,0.06,,,,,
21170477,0.12,0.37,0.06,,,,,
21176338,0.12,0.18,0.06,,,,,
21182178,0.06,-0.12,0.06,,,,,
21189269,0.12,-0.24,0.06,,,,,
21195147,0.12,-0.24,0.12,,,,,
21201026,0.12,-0.37,0.12,,,,,
21206874,0.12,-0.49,0.12,,,,,
21213084,0.12,-0.67,0.06,,,,,
21219920,0.12,-0.73,0.06,,,,,
21227067,0.12,-0.92,0.06,,,,,
21232953,0.24,-1.16,-0.06,,,,,
21238839,0.24,-1.16,-0.06,,,,,
21244741,0.31,-0.98,0,,,,,
21250640,0.37,-0.73,0.06,,,,,
21256516,0.43,-0.49,0.06,,,,,
21263667,0.31,0.06,0.06,,,,,
21269807,0.18,0.24,0.06,,,,,
21276639,0.06,0.31,0.06,,,,,
21282487,0.06,0.31,0.06,,,,,
21288308,0.12,0.31,0.06,,,,,
21295400,0.12,0.24,0.12,,,,,
21301261,0.12,0.24,0.18,,,,,
21307127,0.12,0.24,0.06,,,,,
21313010,0.12,0.24,0,,,,,
21318918,0.12,0.24,-0.06,,,,,
21325158,0,0.43,-0.06,,,,,
21333269,-0.18,0.73,-0.06,,,,,
21339199,-0.24,0.73,0,,,,,
21345133,-0.31,0.67,0.12,,,,,
21351077,-0.24,0.73,0.12,,,,,
21357022,-0.18,0.85,0.06,,,,,
21362962,-0.12,1.34,0,,,,,
21370168,-0.18,1.59,0.06,,,,,
21376088,-1.16,2.08,0.12,,,,,
21382351,-3.72,3.72,0.24,,,,,
21389254,-3.97,4.39,0.18,,,,,
21395172,-3.78,4.88,0.18,,,,,
21401131,-3.85,5.68,0.24,,,,,
21408353,-4.88,7.75,0.18,,,,,
21414289,-5.43,8.61,0.06,,,,,
21420194,-5.8,9.09,0.06,,,,,
21426141,-6.1,9.46,0,,,,,
21432024,-6.29,9.77,0,,,,,
21440513,-6.23,9.89,-0.06,,,,,
21446398,-6.1,9.64,0,,,,,
21452296,-5.92,9.16,0.06,,,,,
21458215,-5.74,8.79,-0.06,,,,,
21464168,-5.31,8.3,-0.12,,,,,
21470093,-4.64,7.51,-0.12,,,,,
21477311,-3.48,5.92,0,,,,,
21483246,-3.05,5.13,0.06,,,,,
21489179,-2.5,4.33,0.12,,,,,
21496426,-1.89,3.36,0.06,,,,,
21502355,-0.49,0.79,-0.06,,,,,
21508288,0,-0.49,-0.06,,,,,
21515528,0.31,-1.4,-0.06,,,,,
21521462,0.37,-1.95,-0.06,,,,,
21527401,0.61,-2.44,0,,,,,
21533342,0.85,-2.44,0.06,,,,,
21539283,1.22,-2.44,0.12,,,,,
21547522,2.26,-2.69,0.31,,,,,
21553785,2.69,-2.99,0.37,,,,,
21559744,2.93,-3.17,0.37,,,,,
21565701,2.93,-3.11,0.37,,,,,
21571693,2.69,-2.81,0.24,,,,,
21577652,1.65,-1.53,0.06,,,,,
21584929,1.04,-0.79,0.06,,,,,
21590889,0.43,-0.24,0,,,,,
21596854,0,0.24,-0.06,,,,,
21603804,-0.12,0.85,0,,,,,
21610085,-0.12,1.1,0.06,,,,,
21616055,-0.18,1.4,0,,,,,
21623340,-0.55,2.14,-0.06,,,,,
21629305,-0.92,2.69,0,,,,,
21635282,-1.1,2.93,0.06,,,,,
21641264,-1.04,2.87,0.06,,,,,
21647239,-0.67,2.38,-0.06,,,,,
21653218,-0.55,1.59,-0.06,,,,,
21661502,-0.31,0.12,-0.06,,,,,
21678169,2.2,-5.13,0,,,,,
21684333,3.3,-5.55,0,,,,,
21690487,4.33,-5.74,0.06,,,,,
21696641,4.94,-5.68,0.18,,,,,
21703602,4.52,-4.88,0.43,,,,,
21709758,3.78,-4.09,0.43,,,,,
21716492,2.99,-3.42,0.31,,,,,
21722653,2.5,-3.91,-0.12,,,,,
21728816,2.93,-4.94,-0.31,,,,,
21734894,3.54,-5.92,-0.31,,,,,
21741908,3.97,-6.53,-0.24,,,,,
21748081,4.15,-6.59,-0.18,,,,,
21754283,3.91,-6.1,-0.18,,,,,
21760488,3.48,-5.25,-0.18,,,,,
21767668,2.26,-3.05,-0.12,,,,,
21773838,1.65,-2.14,0,,,,,
21780835,1.28,-1.65,0,,,,,
21786646,1.22,-1.65,-0.12,,,,,
21792739,1.83,-2.69,-0.12,,,,,
21798930,2.26,-3.6,-0.06,,,,,
21804742,2.81,-4.58,-0.06,,,,,
21810933,3.48,-5.62,-0.12,,,,,
21818963,5.07,-7.32,-0.18,,,,,
21825168,5.62,-7.75,-0.18,,,,,
21830994,5.74,-7.69,-0.12,,,,,
21836820,5.43,-7.26,-0.06,,,,,
21842633,3.85,-5.43,-0.12,,,,,
21850007,2.81,-4.15,-0.06,,,,,
21855837,1.71,-2.69,-0.06,,,,,
21861671,0.79,-1.16,0,,,,,
21867484,-0.12,1.16,0,,,,,
21874296,-0.18,1.71,0.12,,,,,
21880128,-0.24,1.89,0.12,,,,,
21887178,0.06,1.16,0.06,,,,,
21893018,0.24,0.67,0.06,,,,,
21898860,0.37,0.24,0,,,,,
21905022,0.43,-0.12,0,,,,,
21910834,0.43,-0.43,-0.12,,,,,
21916683,0.31,-0.61,-0.24,,,,,
21923780,-1.59,-2.75,-0.06,,,,,
21930612,-2.62,-4.15,0.18,,,,,
21936429,-2.56,-4.7,0.24,,,,,
21942251,-0.55,-4.39,0.24,,,,,
21948110,0.12,-4.94,0.24,,,,,
21955218,0.18,-5.55,0.18,,,,,
21961393,-0.24,-5.68,0.12,,,,,
21967255,-0.98,-4.46,-0.12,,,,,
21973120,-0.85,-3.85,-0.12,,,,,
21978974,-0.43,-3.36,-0.06,,,,,
21985822,0.24,-2.99,-0.06,,,,,
21992936,1.65,-2.32,0,,,,,
21998809,2.26,-1.89,0,,,,,
22004684,2.56,-1.34,0.06,,,,,
22010561,2.56,-0.67,0.06,,,,,
22016774,2.26,0.06,0.06,,,,,
22022641,1.53,1.1,0.06,,,,,
22029788,1.22,1.34,0,,,,,
22035641,0.98,1.22,-0.06,,,,,
22042507,0.55,0.67,-0.18,,,,,
22048386,0.43,0.43,-0.12,,,,,
22054260,0.31,0.31,-0.06,,,,,
22061487,0.43,0.37,-0.06,,,,,
22067448,1.16,1.16,-0.12,,,,,
22073749,1.1,1.28,-0.12,,,,,
22079727,0.67,1.04,-0.12,,,,,
22085699,0.31,0.61,0,,,,,
22091671,0.24,0.37,0,,,,,
22105011,0,-0.43,0.06,,,,,
22111440,0,-0.55,0.18,,,,,
22117315,0.12,-0.31,0.24,,,,,
22123194,-0.31,-0.61,0.18,,,,,
22129077,-0.61,-0.98,0.06,,,,,
22135325,-0.55,-1.16,0.06,,,,,
22142518,0.37,-0.61,0,,,,,
22148433,0.49,-0.37,-0.06,,,,,
22154354,0.49,-0.24,-0.06,,,,,
22161247,0.31,-0.12,0,,,,,
22167167,-0.06,-0.06,0,,,,,
22174363,-0.31,-0.06,0,,,,,
22180289,-0.49,-0.12,0.06,,,,,
22186222,-0.61,-0.24,0.12,,,,,
22192473,-0.37,-0.43,0.06,,,,,
22198407,-0.12,-0.31,0,,,,,
22204326,0.12,-0.12,0,,,,,
22212532,0.49,0.37,0.18,,,,,
22218461,0.55,0.43,0.24,,,,,
22224394,0.61,0.37,0.18,,,,,
22230287,0.55,0.12,0.12,,,,,
22236237,0.43,-0.06,0.06,,,,,
22242147,0.06,-0.31,0,,,,,
22249726,-0.12,-0.37,0,,,,,
22255680,-0.18,-0.37,0,,,,,
22261638,-0.06,-0.43,0,,,,,
22268577,0.12,-0.37,0,,,,,
22274525,0.12,-0.24,0,,,,,
22281774,0.12,-0.12,-0.12,,,,,
22287736,0.24,-0.06,-0.18,,,,,
22293708,0.31,-0.06,-0.12,,,,,
22299677,0.24,-0.12,-0.06,,,,,
22305999,0.18,-0.24,0,,,,,
22311969,0.18,-0.55,0.06,,,,,
22320216,0.43,-1.4,0.12,,,,,
22326181,0.79,-2.01,0.06,,,,,
22332153,1.83,-3.54,-0.06,,,,,
22338131,2.38,-4.09,-0.06,,,,,
22344142,2.75,-4.46,0,,,,,
22350155,2.99,-4.58,0.12,,,,,
22357493,2.93,-3.97,0.12,,,,,
22363823,2.81,-3.42,0.12,,,,,
22369848,2.56,-2.93,0,,,,,
22376835,2.26,-2.62,0,,,,,
22382837,1.4,-1.95,-0.12,,,,,
22388854,0.98,-1.59,-0.12,,,,,
22396151,0.61,-1.28,-0.12,,,,,
22402136,0.06,-1.1,-0.06,,,,,
22408133,-0.12,-1.16,0,,,,,
22414090,-0.18,-1.16,0,,,,,
22420375,-0.06,-1.04,-0.06,,,,,
22428625,0.24,-0.79,-0.12,,,,,
22434614,0.37,-0.61,-0.06,,,,,
22440607,0.55,-0.43,0.06,,,,,
22446617,0.67,-0.12,0.06,,,,,
22452617,0.67,0.37,0.06,,,,,
22458584,0.55,0.49,0.12,,,,,
22465863,0.43,0.55,0.12,,,,,
22483185,0.06,0.67,0,,,,,
22489206,0,0.61,-0.06,,,,,
22495357,0,0.55,-0.12,,,,,
22501512,0.06,0.49,0,,,,,
22507657,0.24,0.37,0.18,,,,,
22514606,0.37,0.31,0.18,,,,,
22520754,0.43,0.12,0.12,,,,,
22526920,0.49,0,0.06,,,,,
22533090,0.31,-0.31,0,,,,,
22539838,0.18,-0.37,0,,,,,
22547103,-0.18,-0.31,0.06,,,,,
22553271,-0.18,-0.18,0.12,,,,,
22559445,-0.12,-0.06,0.12,,,,,
22565620,0,0,0.06,,,,,
22571793,0.06,0,0,,,,,
22577973,0.18,0.06,0,,,,,
22584961,0.24,-0.06,0,,,,,
22591705,0.24,-0.18,-0.06,,,,,
22597887,0.24,-0.37,-0.06,,,,,
22604019,0.31,-0.31,0,,,,,
22610206,0.37,-0.24,0,,,,,
22616397,0.37,-0.24,0.06,,,,,
22623392,0.12,-0.24,-0.06,,,,,
22629573,0.06,-0.31,-0.18,,,,,
22635738,0,-0.37,-0.18,,,,,
22642912,-0.06,-0.61,-0.06,,,,,
22649108,-0.06,-0.61,-0.06,,,,,
22656115,-0.06,-0.55,-0.06,,,,,
22662226,0.06,-0.43,0.06,,,,,
22668417,0.12,-0.31,0.06,,,,,
22674629,0.24,-0.12,0.06,,,,,
22680437,0.18,-0.06,0.06,,,,,
22686635,0.12,-0.18,0.06,,,,,
22694653,-0.18,-0.31,0,,,,,
22700859,-0.37,-0.31,-0.06,,,,,
22706676,-0.49,-0.18,-0.06,,,,,
22712882,-0.37,0.31,0,,,,,
22719046,-0.12,0.49,0,,,,,
22725255,0.06,0.55,0.06,,,,,
22732285,0.24,0.37,0,,,,,
22742180,0.31,0.18,0.06,,,,,
22748985,0.31,0.24,0.12,,,,,
22754805,0.37,0.31,0.12,,,,,
22760629,0.37,0.37,0.06,,,,,
22767697,0.37,0.37,0,,,,,
22773529,0.24,0.31,0,,,,,
22779655,0.24,0.24,0,,,,,
22785486,0.12,0.06,-0.06,,,,,
22791317,0,-0.06,-0.06,,,,,
22797153,-0.18,-0.31,-0.06,,,,,
22805204,-0.12,-0.37,-0.06,,,,,
22811038,-0.06,-0.31,-0.06,,,,,
22816881,0.06,-0.18,-0.12,,,,,
22822730,0.31,0.24,-0.18,,,,,
22828575,0.49,0.31,-0.18,,,,,
22834730,0.55,0.24,-0.12,,,,,
22841826,0.55,0.24,-0.12,,,,,
22847680,0.37,0.24,-0.06,,,,,
22853519,0.18,0.24,0,,,,,
22860352,0.12,0.31,-0.06,,,,,
22866203,0.06,0.24,-0.06,,,,,
22873312,0,-0.18,-0.06,,,,,
22879158,0,-0.43,-0.06,,,,,
22885022,0,-0.61,-0.06,,,,,
22891188,-0.06,-0.67,0,,,,,
22897053,0,-0.67,0,,,,,
22902906,0.06,-0.55,-0.06,,,,,
22910032,0.06,-0.43,-0.06,,,,,
22917025,-0.12,-0.24,0.06,,,,,
22923032,-0.18,-0.31,0.06,,,,,
22929058,-0.18,-0.24,0.06,,,,,
22935071,-0.06,-0.24,0.06,,,,,
22941106,0.06,-0.12,0.06,,,,,
22948811,0.12,-0.06,0.12,,,,,
22954836,0.12,-0.18,0.12,,,,,
22960870,0.12,-0.24,0.18,,,,,
22966894,0.24,-0.18,0.18,,,,,
22973905,0.61,0.06,0.06,,,,,
22981287,0.61,0.12,0,,,,,
